03-17-2022 05:53:11.134,-,AT,"XXA,0013A200418FE779,ZIGBEE TH PRO,4061,COM4 - 9600/8/N/1/N,0,45"

03-17-2022 05:53:07.133,210922,RECV,300D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313709566F6C616E74653A203136300D0A56
03-17-2022 05:53:07.195,210923,RECV,656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313709566F6C616E74653A203136300D0A56656C6F6369
03-17-2022 05:53:07.258,210924,RECV,646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313709566F6C616E74653A203136300D0A56656C6F6369646164
03-17-2022 05:53:07.319,210925,RECV,653A2031392E3030094163656C657261646F723A20313409467265696F3A20313709566F6C616E74653A20313630
03-17-2022 05:53:07.381,210926,RECV,0D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313609566F6C616E74653A203136300D0A56656C
03-17-2022 05:53:07.443,210927,RECV,6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313609566F6C616E74653A203136300D0A56656C6F636964
03-17-2022 05:53:07.505,210928,RECV,6164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313709566F6C616E74653A203136300D0A56656C6F6369646164653A
03-17-2022 05:53:07.566,210929,RECV,2031392E3030094163656C657261646F723A20313409467265696F3A20313709566F6C616E74653A203136300D0A56656C6F6369646164653A2031392E
03-17-2022 05:53:07.629,210930,RECV,3030094163656C657261646F723A20313409467265696F3A20313709566F6C616E74653A203136310D0A56656C6F6369646164653A2031392E3030094163
03-17-2022 05:53:07.692,210931,RECV,656C657261646F723A20313409467265696F3A20313609566F6C616E74653A203136300D0A56656C6F6369646164653A2031392E3030094163656C6572
03-17-2022 05:53:07.752,210932,RECV,61646F723A20313409467265696F3A20313709566F6C616E74653A203136300D0A56656C6F6369646164653A2031392E3030094163656C657261646F72
03-17-2022 05:53:07.813,210933,RECV,3A20313409467265696F3A20313709566F6C616E74653A203136310D0A56656C6F6369646164653A2031392E3030
03-17-2022 05:53:07.875,210934,RECV,094163656C657261646F723A20313409467265696F3A20313709566F6C616E74653A203136300D0A56656C6F6369646164653A2031392E303009416365
03-17-2022 05:53:07.936,210935,RECV,6C657261646F723A20313409467265696F3A20313609566F6C616E74653A203136300D0A56656C6F6369646164653A2031392E3030094163656C657261
03-17-2022 05:53:07.998,210936,RECV,646F723A20313409467265696F3A20313609566F6C616E74653A203136300D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20
03-17-2022 05:53:08.060,210937,RECV,313409467265696F3A20313709566F6C616E74653A203136300D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A2031340946
03-17-2022 05:53:08.122,210938,RECV,7265696F3A20313709566F6C616E74653A203136300D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F
03-17-2022 05:53:08.185,210939,RECV,3A20313709566F6C616E74653A203136300D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A203136
03-17-2022 05:53:08.248,210940,RECV,09566F6C616E74653A203136300D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313609566F6C61
03-17-2022 05:53:08.308,210941,RECV,6E74653A203136300D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313609566F6C616E7465
03-17-2022 05:53:08.371,210942,RECV,3A203136300D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20
03-17-2022 05:53:08.433,210943,RECV,313609566F6C616E74653A203136300D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A2031360956
03-17-2022 05:53:08.495,210944,RECV,6F6C616E74653A203136300D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313609566F6C616E
03-17-2022 05:53:08.557,210945,RECV,74653A203136300D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313709566F6C616E74653A20
03-17-2022 05:53:08.619,210946,RECV,3136300D0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313709566F6C616E74653A203136300D
03-17-2022 05:53:08.682,210947,RECV,0A56656C6F6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313609566F6C616E74653A203136300D0A56656C6F
03-17-2022 05:53:08.745,210948,RECV,6369646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313609566F6C616E74653A203136300D0A56656C6F63696461
03-17-2022 05:53:08.807,210949,RECV,64653A2031392E3030094163656C657261646F723A20313409467265696F3A20313609566F6C616E74653A203136300D0A56656C6F6369646164653A20
03-17-2022 05:53:08.869,210950,RECV,31392E3030094163656C657261646F723A20313409467265696F3A20313609566F6C616E74653A203136300D0A56656C6F6369646164653A2031392E30
03-17-2022 05:53:08.931,210951,RECV,30094163656C657261646F723A20313409467265696F3A20313609566F6C616E74653A203136300D0A56656C6F63
03-17-2022 05:53:08.993,210952,RECV,69646164653A2031392E3030094163656C657261646F723A20313409467265696F3A20313709566F6C616E74653A203136300D0A56656C6F636964616465
03-17-2022 05:53:09.056,210953,RECV,3A2031392E3030094163656C657261646F723A20313409467265696F3A20313609566F6C616E74653A203136300D0A56656C6F6369646164653A2031
