
State Machine - |Topo|GeradorDePulso:inst8|estado_atual
Name estado_atual.S3 estado_atual.S2 estado_atual.S1 estado_atual.S0 
estado_atual.S0 0 0 0 0 
estado_atual.S1 0 0 1 1 
estado_atual.S2 0 1 0 1 
estado_atual.S3 1 0 0 1 

State Machine - |Topo|Topo0:inst|MDE:inst12|estado_atual
Name estado_atual.S9 estado_atual.S8 estado_atual.S7 estado_atual.S6 estado_atual.S5 estado_atual.S4 estado_atual.S3 estado_atual.S2 estado_atual.S1 estado_atual.S0 
estado_atual.S0 0 0 0 0 0 0 0 0 0 0 
estado_atual.S1 0 0 0 0 0 0 0 0 1 1 
estado_atual.S2 0 0 0 0 0 0 0 1 0 1 
estado_atual.S3 0 0 0 0 0 0 1 0 0 1 
estado_atual.S4 0 0 0 0 0 1 0 0 0 1 
estado_atual.S5 0 0 0 0 1 0 0 0 0 1 
estado_atual.S6 0 0 0 1 0 0 0 0 0 1 
estado_atual.S7 0 0 1 0 0 0 0 0 0 1 
estado_atual.S8 0 1 0 0 0 0 0 0 0 1 
estado_atual.S9 1 0 0 0 0 0 0 0 0 1 
